COHORT	CANCER	ORGAN	PROVENANCE	PLATFORM	MUTATIONS	SAMPLES
TCGA_WXS_ACC	ACC	ADRENAL GLAND	TCGA	WXS	11660.0	91
STJUDE_WGS_D_ACC_2018	ACC	ADRENAL GLAND	STJUDE	WGS	17560.0	20
PEDCBIOP_WXS_ACC_PRY	ACC	ADRENAL GLAND	PEDCBIOP	WXS	239.0	8
HARTWIG_WGS_ANSC_2023	ANSC	ANSC	HARTWIG	WGS	438154.0	21
HARTWIG_WGS_CHOL_2023	CHOL	BILIARY TRACT	HARTWIG	WGS	1378086.0	80
TCGA_WXS_CHOL	CHOL	BILIARY TRACT	TCGA	WXS	4500.0	36
PCAWG_WGS_BILIARY_ADENOCA	CHOL	BILIARY TRACT	PCAWG	WGS	599377.0	34
HARTWIG_WGS_GBC_2023	GBC	BILIARY TRACT	HARTWIG	WGS	358999.0	22
HARTWIG_WGS_BLADDER_2023	BLADDER	BLADDER	HARTWIG	WGS	955554.0	25
TCGA_WXS_BLCA	BLCA	BLADDER	TCGA	WXS	155232.0	411
HARTWIG_WGS_BLCA_2023	BLCA	BLADDER	HARTWIG	WGS	5017561.0	144
CBIOP_WXS_BLCA_BGI	BLCA	BLADDER	CBIOP	WXS	8703.0	79
CBIOP_WXS_BLCA_DFARBER_MSKCC_2014	BLCA	BLADDER	CBIOP	WXS	21365.0	50
CBIOP_WXS_BLCA_UTUC_IGBMC_2021	BLCA	BLADDER	CBIOP	WXS	4254.0	30
CBIOP_WXS_BLCA_VALLEN_2018	BLCA	BLADDER	CBIOP	WXS	9947.0	27
PCAWG_WGS_BLADDER_TCC	BLCA	BLADDER	PCAWG	WGS	523968.0	23
HARTWIG_WGS_UTUC_2023	UTUC	BLADDER	HARTWIG	WGS	570961.0	28
PEDCBIOP_WGS_ES_IOCURIE_2014	ES	BONE	PEDCBIOP	WGS	2043.0	112
STJUDE_WGS_D_EWS_2018	ES	BONE	STJUDE	WGS	7577.0	19
PEDCBIOP_WXS_EWS_PRY	ES	BONE	PEDCBIOP	WXS	166.0	14
PEDCBIOP_WXS_EWS_REL	ES	BONE	PEDCBIOP	WXS	266.0	10
TARGET_WXS_OS_2020	OS	BONE	TARGET	WXS	18875.0	97
PCAWG_WGS_BONE_OSTEOSARC	OS	BONE	PCAWG	WGS	166246.0	41
PEDCBIOP_WXS_OS_PRY	OS	BONE	PEDCBIOP	WXS	531.0	32
STJUDE_WGS_D_OS_2018	OS	BONE	STJUDE	WGS	43851.0	29
STJUDE_WGS_M_OS_2018	OS	BONE	STJUDE	WGS	34501.0	14
PEDCBIOP_WXS_ATRT_PRY	ATRT	BRAIN	PEDCBIOP	WXS	331.0	17
PEDCBIOP_WXS_EPD_PRY	EPM	BRAIN	PEDCBIOP	WXS	534.0	55
STJUDE_WGS_D_EPD_2018	EPM	BRAIN	STJUDE	WGS	10073.0	39
HARTWIG_WGS_GB_2023	GB	BRAIN	HARTWIG	WGS	4117007.0	88
TCGA_WXS_GBM	GBM	BRAIN	TCGA	WXS	68950.0	391
CPTAC_WXS_GBM_2020	GBM	BRAIN	CPTAC	WXS	38351.0	99
PCAWG_WGS_CNS_GBM	GBM	BRAIN	PCAWG	WGS	529910.0	39
PEDCBIOP_WXS_HGG_PRY	HGGNOS	BRAIN	PEDCBIOP	WXS	5584.0	106
STJUDE_WGS_D_HGG_2018	HGGNOS	BRAIN	STJUDE	WGS	35618.0	20
PEDCBIOP_WXS_HGG_REL	HGGNOS	BRAIN	PEDCBIOP	WXS	325.0	11
